--
-----------------------
Images file: ./images/3.3.0.3.txt
Pushed theimage: registry-server.dkube.io:443/public.ecr.aws/j1r0q0g6/notebooks/admission-webhook:v1.4!!
Pulling theimage: quay.io/jetstack/cert-manager-cainjector:v1.3.1...
Pushed theimage: registry-server.dkube.io:443/public.ecr.aws/j1r0q0g6/notebooks/profile-controller:v1.4!!
Pulling theimage: quay.io/jetstack/cert-manager-controller:v1.3.1...
Pushed theimage: registry-server.dkube.io:443/public.ecr.aws/j1r0q0g6/training/training-operator:760ac1171dd30039a7363ffa03c77454bd714da5!!
Pulling theimage: quay.io/jetstack/cert-manager-webhook:v1.3.1...
Pushed theimage: registry-server.dkube.io:443/quay.io/coreos/kube-state-metrics:v1.9.7!!
Pulling theimage: quay.io/prometheus/node-exporter:v0.15.2...
Pushed theimage: registry-server.dkube.io:443/quay.io/jetstack/cert-manager-cainjector:v1.3.1!!
Pulling theimage: docker.io/prom/alertmanager:v0.23.0...
Pushed theimage: registry-server.dkube.io:443/quay.io/jetstack/cert-manager-controller:v1.3.1!!
Pulling theimage: docker.io/ocdr/dkube-d3deploylogger:v1.1...
Pushed theimage: registry-server.dkube.io:443/quay.io/jetstack/cert-manager-webhook:v1.3.1!!
Pulling theimage: docker.io/ocdr/deployments-exporter:3.3.0.3...
Pushed theimage: registry-server.dkube.io:443/quay.io/prometheus/node-exporter:v0.15.2!!
Pushed theimage: registry-server.dkube.io:443/docker.io/prom/alertmanager:v0.23.0!!
Pushed theimage: registry-server.dkube.io:443/docker.io/ocdr/deployments-exporter:3.3.0.3!!
Pushed theimage: registry-server.dkube.io:443/docker.io/ocdr/dkube-d3deploylogger:v1.1!!
Pushed theimage: registry-server.dkube.io:443/gcr.io/ml-pipeline/visualization-server:1.7.0!!
Filesystem      Size  Used Avail Use% Mounted on
/dev/root       485G   99G  386G  21% /
devtmpfs         16G     0   16G   0% /dev
tmpfs            16G     0   16G   0% /dev/shm
tmpfs           3.2G  1.7M  3.2G   1% /run
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs            16G     0   16G   0% /sys/fs/cgroup
/dev/loop0       56M   56M     0 100% /snap/core18/2128
/dev/loop1      237M  237M     0 100% /snap/google-cloud-sdk/197
/dev/loop2       33M   33M     0 100% /snap/snapd/12883
/dev/loop3       71M   71M     0 100% /snap/lxd/21029
/dev/sda15      105M  5.2M  100M   5% /boot/efi
tmpfs           3.2G     0  3.2G   0% /run/user/1000
END time: 1649747655.452075019
DIFF time: 1520.125599368
-----------------------
